env: load .env
env: export IDFM_API_KEY ACTIVE_CITY MAPBOX_ACCESS_TOKEN DEBUG
Starting project at /Users/mbl/Downloads/transit-app
Starting Metro Bundler
The following packages should be updated for best compatibility with the installed expo version:
  @sentry/react-native@7.11.0 - expected version: ~7.2.0
Your project may not work correctly until you install the expected versions of the packages.
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS node_modules/expo/AppEntry.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (148 min), distance=12327m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30705→bus_20151
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30705): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Yelken Kulübü" (bus_20159): 121(type=3), 126(type=3), 135(type=3), 136(type=3), 137(type=3), 197(type=3), 222(type=3), 258(type=3), 290(type=3), 326(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka Yelken Kulübü
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (162 min), distance=13495m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30705→bus_20159
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30705): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Öğretmen Evi" (bus_20239): 361(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka Öğretmen Evi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] No 1-transfer route, looking for 2-transfer connections...
 LOG  [Database] Batch fetched routes for 39 stops in 1 query
 LOG  [Routing] Found 4 intermediate route candidates
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (149 min), distance=12385m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30705→bus_20239
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30705): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Öğretmen Evi" (bus_20240): 361(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka Öğretmen Evi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] No 1-transfer route, looking for 2-transfer connections...
 LOG  [Database] Batch fetched routes for 39 stops in 1 query
 LOG  [Routing] Found 4 intermediate route candidates
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (149 min), distance=12398m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30705→bus_20240
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30705): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Endüstri Meslek Lisesi" (bus_20517): 196(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka Endüstri Meslek Lisesi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] No 1-transfer route, looking for 2-transfer connections...
 LOG  [Database] Batch fetched routes for 39 stops in 1 query
 LOG  [Routing] Found 4 intermediate route candidates
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (138 min), distance=11516m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30705→bus_20517
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30705): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Endüstri Meslek Lisesi" (bus_20518): 196(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka Endüstri Meslek Lisesi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] No 1-transfer route, looking for 2-transfer connections...
 LOG  [Database] Batch fetched routes for 39 stops in 1 query
 LOG  [Routing] Found 4 intermediate route candidates
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (138 min), distance=11536m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30705→bus_20518
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30705): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_23600): 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3), 920(type=3), 121(type=3), 135(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (147 min), distance=12290m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30705→bus_23600
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30705): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_23601): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (149 min), distance=12402m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30705→bus_23601
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30706): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20001): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 121(type=3), 136(type=3), 197(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (149 min), distance=12404m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30706→bus_20001
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30706): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20002): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (148 min), distance=12371m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30706→bus_20002
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30706): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20003): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (148 min), distance=12340m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30706→bus_20003
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30706): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20004): 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3), 920(type=3), 121(type=3), 135(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (148 min), distance=12315m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30706→bus_20004
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30706): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Jandarma" (bus_20073): 327(type=3), 535(type=3), 602(type=3), 608(type=3), 660(type=3), 800(type=3), 853(type=3), 912(type=3), 920(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka Jandarma
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (181 min), distance=15077m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30706→bus_20073
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30706): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Jandarma" (bus_20074): 327(type=3), 535(type=3), 602(type=3), 608(type=3), 660(type=3), 800(type=3), 853(type=3), 912(type=3), 920(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka Jandarma
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (181 min), distance=15108m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30706→bus_20074
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30706): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20151): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (148 min), distance=12342m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30706→bus_20151
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30706): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Yelken Kulübü" (bus_20159): 121(type=3), 126(type=3), 135(type=3), 136(type=3), 137(type=3), 197(type=3), 222(type=3), 258(type=3), 290(type=3), 326(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka Yelken Kulübü
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (162 min), distance=13510m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30706→bus_20159
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30706): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Öğretmen Evi" (bus_20239): 361(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka Öğretmen Evi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] No 1-transfer route, looking for 2-transfer connections...
 LOG  [Database] Batch fetched routes for 39 stops in 1 query
 LOG  [Routing] Found 4 intermediate route candidates
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (149 min), distance=12400m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30706→bus_20239
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30706): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Öğretmen Evi" (bus_20240): 361(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka Öğretmen Evi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] No 1-transfer route, looking for 2-transfer connections...
 LOG  [Database] Batch fetched routes for 39 stops in 1 query
 LOG  [Routing] Found 4 intermediate route candidates
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (149 min), distance=12413m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30706→bus_20240
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30706): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Endüstri Meslek Lisesi" (bus_20517): 196(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka Endüstri Meslek Lisesi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] No 1-transfer route, looking for 2-transfer connections...
 LOG  [Database] Batch fetched routes for 39 stops in 1 query
 LOG  [Routing] Found 4 intermediate route candidates
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (138 min), distance=11530m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30706→bus_20517
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30706): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Endüstri Meslek Lisesi" (bus_20518): 196(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka Endüstri Meslek Lisesi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] No 1-transfer route, looking for 2-transfer connections...
 LOG  [Database] Batch fetched routes for 39 stops in 1 query
 LOG  [Routing] Found 4 intermediate route candidates
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (139 min), distance=11551m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30706→bus_20518
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30706): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_23600): 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3), 920(type=3), 121(type=3), 135(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (148 min), distance=12305m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30706→bus_23600
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Doğanlar Stadyum" (bus_30706): 317(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_23601): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3)
 LOG  [Routing] No direct route between Bornova Doğanlar Stadyum and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (149 min), distance=12417m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30706→bus_23601
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Kooperatif" (bus_31476): 111(type=3), 314(type=3), 966(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20001): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 121(type=3), 136(type=3), 197(type=3)
 LOG  [Routing] No direct route between Bornova Kooperatif and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 1 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 314→222: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (129 min), distance=10745m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_31476→bus_20001
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Kooperatif" (bus_31476): 111(type=3), 314(type=3), 966(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20002): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3)
 LOG  [Routing] No direct route between Bornova Kooperatif and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 1 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 314→222: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (129 min), distance=10711m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_31476→bus_20002
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Kooperatif" (bus_31476): 111(type=3), 314(type=3), 966(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20003): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3)
 LOG  [Routing] No direct route between Bornova Kooperatif and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 1 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 314→222: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (128 min), distance=10680m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_31476→bus_20003
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Kooperatif" (bus_31476): 111(type=3), 314(type=3), 966(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20004): 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3), 920(type=3), 121(type=3), 135(type=3)
 LOG  [Routing] No direct route between Bornova Kooperatif and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 1 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 314→222: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (128 min), distance=10654m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_31476→bus_20004
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Kooperatif" (bus_31476): 111(type=3), 314(type=3), 966(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Jandarma" (bus_20073): 327(type=3), 535(type=3), 602(type=3), 608(type=3), 660(type=3), 800(type=3), 853(type=3), 912(type=3), 920(type=3)
 LOG  [Routing] No direct route between Bornova Kooperatif and Karşıyaka Jandarma
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 11 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 111→602: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 111→608: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 111→660: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 111→800: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 111→912: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 314→535: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 314→602: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 314→608: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 314→660: not operating at 1:11 (from=false, to=false)
